Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1721415714.0573654
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1721415702.8515651
File /Users/andrewdev/PycharmProjects/7habits/habit_management/migrations/0001_initial.py first seen with mtime 1722482156.7641215
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1721415706.2556362
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/types.py first seen with mtime 1721415702.2080758
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1721415702.8870356
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_add_newdocs_scalars.py first seen with mtime 1721415702.8517823
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1721415705.30015
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1721415702.9216142
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1721415702.855209
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1721415705.3783329
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/getlimits.py first seen with mtime 1721415702.852497
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/0003_alter_subtask_completed_at_alter_task_completed_at.py first seen with mtime 1722543620.772386
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1721415714.1121454
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_dtype.py first seen with mtime 1721415702.8482938
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1721415714.1129951
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1721415705.6111922
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1721415706.2570174
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1721415705.5609868
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_internal.py first seen with mtime 1721415702.8498657
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1721415714.1125567
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1721415705.300268
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1721415702.8553586
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/0004_goal_goal_type_goal_impact_score_and_more.py first seen with mtime 1722550439.2108173
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1721415702.9185317
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1721415714.1106322
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1721415705.6184146
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/linalg/_linalg.py first seen with mtime 1721415702.8415582
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1721415702.8473585
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1721415702.9182255
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1721415705.629865
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1718723596.2585347
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1721415705.377636
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1721415702.8562403
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1721415714.0580146
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1721415702.88718
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1721415702.8873382
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0004_alter_userrole_is_custom.py first seen with mtime 1722529145.2166808
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/warnings.py first seen with mtime 1721415702.2082288
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721415705.5358531
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1721415714.057272
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1721415705.3778818
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1721415702.8525817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_elementtree.cpython-312-darwin.so first seen with mtime 1718723633.9235556
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_version.py first seen with mtime 1721415702.9171906
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1721415705.5366154
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1721415705.5610297
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0001_initial.py first seen with mtime 1722482156.7657175
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/__init__.py first seen with mtime 1721415702.2070758
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1721415702.9192963
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1721415714.1115232
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1721415714.1107094
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1721415702.8501816
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/exceptions.py first seen with mtime 1721415714.0574567
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1721415704.527471
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1721415705.400706
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1721415706.2560992
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1721415702.8489227
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/__init__.py first seen with mtime 1721318080.1915655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1721415705.3784137
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1721415705.3785298
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0010_alter_usergoal_completed_at_and_more.py first seen with mtime 1722543620.7725759
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1721415702.9178443
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1721415705.3781862
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1718723596.2653651
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1721415702.8869493
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1721415704.5275671
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1721415714.1120548
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1721415702.9159963
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1721415702.9169028
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1721415702.5982645
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1721415702.9203475
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1721415702.9209793
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/api_jwt.py first seen with mtime 1721415702.207638
File /Users/andrewdev/PycharmProjects/7habits/core/migrations/__init__.py first seen with mtime 1721327710.666243
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/memmap.py first seen with mtime 1721415702.8522568
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1721415705.4859016
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0003_userrole_is_custom.py first seen with mtime 1722528484.7837713
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721415705.5362535
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1721415702.9173908
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1721415705.4853046
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721415705.3472755
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1721415705.4860718
File /Users/andrewdev/PycharmProjects/7habits/playground/migrations/__init__.py first seen with mtime 1721774970.2926424
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/utils.py first seen with mtime 1721415702.2081625
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_utils_impl.py first seen with mtime 1721415702.9225655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1721415705.378036
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1721415702.8410141
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/state.py first seen with mtime 1721415714.5877976
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/exceptions.py first seen with mtime 1721415702.2077136
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_asarray.py first seen with mtime 1721415702.8509603
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0007_remove_userrole_user_profile_userrole_user_profiles.py first seen with mtime 1722534819.2961018
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1721415705.4005818
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1721415705.6414926
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1721415702.922428
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1721415705.3777177
File /Users/andrewdev/PycharmProjects/7habits/category_management/migrations/0002_initial.py first seen with mtime 1722482156.7631514
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1721415714.0577984
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/ctypes/__init__.py first seen with mtime 1718723591.8284125
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1721415702.9180644
File /Users/andrewdev/PycharmProjects/7habits/habit_management/migrations/__init__.py first seen with mtime 1722449358.4971266
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1721415702.8505888
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1718723630.457651
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1721415705.6110752
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/jwk_set_cache.py first seen with mtime 1721415702.2078664
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1721415705.6121118
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1721415705.6309822
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1721415705.3467655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1721415705.2076807
